TransactionID,Date,StoreID,CustomerID,ProductID,Category,Quantity,UnitPrice,TotalAmount,PaymentType,DiscountApplied,LoyaltyMember
1,2024-01-01,7,3007,74,Groceries,3,35.67,107.01,Credit Card,No,No
2,2024-01-02,4,3006,93,Groceries,4,68.07,272.28,Digital Wallet,No,No
3,2024-01-03,8,3490,10,Toys,4,76.09,304.36,Digital Wallet,No,No
4,2024-01-04,5,2790,76,Toys,3,2.45,7.3500000000000005,Cash,Yes,No
5,2024-01-05,7,1327,94,Electronics,2,21.52,43.04,Credit Card,No,Yes
6,2024-01-06,3,4125,1,Household,1,71.61,71.61,Cash,No,Yes
7,2024-01-07,7,3808,5,Electronics,3,39.28,117.84,Digital Wallet,No,No
8,2024-01-08,8,4310,20,Clothing,1,66.59,66.59,Cash,No,No
9,2024-01-09,5,4300,8,Groceries,1,35.35,35.35,Cash,No,Yes
10,2024-01-10,4,3626,43,Groceries,3,39.68,119.03999999999999,Digital Wallet,No,Yes
11,2024-01-11,8,4122,76,Groceries,4,16.71,66.84,Credit Card,Yes,Yes
12,2024-01-12,8,4680,1,Electronics,1,26.56,26.56,Cash,Yes,Yes
13,2024-01-13,3,4675,57,Electronics,1,60.94,60.94,Digital Wallet,Yes,Yes
14,2024-01-14,6,4054,64,Groceries,2,43.88,87.76,Credit Card,Yes,No
15,2024-01-15,5,2287,84,Electronics,4,77.66,310.64,Digital Wallet,Yes,No
16,2024-01-16,2,4489,28,Toys,1,85.41,85.41,Cash,Yes,No
17,2024-01-17,8,4874,37,Toys,2,54.62,109.24,Credit Card,No,No
18,2024-01-18,6,3143,47,Electronics,4,76.07,304.28,Credit Card,No,Yes
19,2024-01-19,2,2111,76,Groceries,3,31.38,94.14,Digital Wallet,No,No
20,2024-01-20,5,4149,37,Electronics,3,42.08,126.24,Digital Wallet,No,Yes
21,2024-01-21,1,2311,49,Electronics,2,71.56,143.12,Digital Wallet,No,Yes
22,2024-01-22,6,4191,44,Electronics,3,39.23,117.69,Credit Card,No,Yes
23,2024-01-23,9,3861,56,Clothing,1,59.26,59.26,Credit Card,Yes,Yes
24,2024-01-24,1,3538,28,Toys,4,19.35,77.4,Cash,No,Yes
25,2024-01-25,3,4983,79,Household,1,60.38,60.38,Credit Card,Yes,Yes
26,2024-01-26,7,1451,6,Household,1,86.29,86.29,Cash,Yes,Yes
27,2024-01-27,4,2523,61,Clothing,3,87.0,261.0,Digital Wallet,No,No
28,2024-01-28,9,1164,20,Electronics,1,72.71,72.71,Digital Wallet,No,Yes
29,2024-01-29,3,1181,78,Clothing,3,74.83,224.49,Credit Card,No,No
30,2024-01-30,5,3516,2,Clothing,4,56.23,224.92,Digital Wallet,No,No
31,2024-01-31,3,1909,73,Groceries,4,58.88,235.52,Digital Wallet,No,Yes
32,2024-02-01,7,3782,37,Toys,1,14.23,14.23,Credit Card,No,Yes
33,2024-02-02,5,1822,20,Household,2,44.94,89.88,Cash,No,No
34,2024-02-03,9,1943,26,Electronics,3,45.63,136.89000000000001,Credit Card,Yes,No
35,2024-02-04,7,3001,29,Household,3,95.89,287.67,Cash,No,No
36,2024-02-05,2,3054,1,Household,1,43.68,43.68,Credit Card,No,No
37,2024-02-06,4,1329,35,Toys,3,55.38,166.14000000000001,Credit Card,Yes,Yes
38,2024-02-07,9,1774,70,Household,3,53.79,161.37,Digital Wallet,No,Yes
39,2024-02-08,2,4744,59,Household,2,64.04,128.08,Credit Card,No,Yes
40,2024-02-09,9,3198,69,Clothing,2,75.08,150.16,Credit Card,Yes,No
41,2024-02-10,5,4156,33,Toys,1,23.28,23.28,Cash,No,Yes
42,2024-02-11,2,1146,51,Groceries,2,53.34,106.68,Digital Wallet,No,No
43,2024-02-12,4,4695,78,Electronics,1,82.77,82.77,Cash,No,Yes
44,2024-02-13,7,4452,12,Household,4,46.85,187.4,Cash,No,No
45,2024-02-14,8,1914,20,Electronics,1,28.57,28.57,Digital Wallet,No,Yes
46,2024-02-15,3,2571,53,Groceries,4,65.82,263.28,Digital Wallet,No,Yes
47,2024-02-16,1,2308,88,Electronics,1,82.55,82.55,Digital Wallet,Yes,No
48,2024-02-17,4,3747,43,Groceries,3,7.25,21.75,Credit Card,No,No
49,2024-02-18,2,1081,98,Clothing,2,77.9,155.8,Digital Wallet,No,No
50,2024-02-19,8,1513,89,Household,4,82.34,329.36,Digital Wallet,Yes,No
51,2024-02-20,4,2920,50,Groceries,1,46.69,46.69,Digital Wallet,Yes,No
52,2024-02-21,2,3862,29,Electronics,2,98.35,196.7,Cash,No,Yes
53,2024-02-22,6,3756,57,Household,1,78.88,78.88,Cash,Yes,No
54,2024-02-23,6,2939,39,Clothing,2,77.59,155.18,Credit Card,No,Yes
55,2024-02-24,4,4594,95,Household,2,75.04,150.08,Cash,No,Yes
56,2024-02-25,6,1745,56,Groceries,1,15.91,15.91,Credit Card,Yes,Yes
57,2024-02-26,2,4070,43,Clothing,4,22.51,90.04,Cash,No,Yes
58,2024-02-27,2,2409,50,Electronics,4,46.94,187.76,Digital Wallet,No,Yes
59,2024-02-28,4,1706,23,Clothing,3,27.14,81.42,Cash,Yes,No
60,2024-02-29,8,1470,44,Clothing,2,42.11,84.22,Credit Card,Yes,No
61,2024-03-01,7,4190,38,Toys,3,88.96,266.88,Cash,Yes,Yes
62,2024-03-02,9,1395,84,Clothing,3,82.61,247.82999999999998,Digital Wallet,Yes,Yes
63,2024-03-03,8,2555,23,Clothing,1,63.37,63.37,Credit Card,No,No
64,2024-03-04,5,3308,45,Household,1,85.95,85.95,Digital Wallet,Yes,No
65,2024-03-05,2,1804,52,Electronics,1,78.59,78.59,Digital Wallet,Yes,Yes
66,2024-03-06,5,1933,80,Household,2,43.47,86.94,Credit Card,Yes,No
67,2024-03-07,8,2279,50,Household,1,20.91,20.91,Digital Wallet,Yes,No
68,2024-03-08,9,2757,8,Groceries,1,51.91,51.91,Digital Wallet,Yes,No
69,2024-03-09,9,1904,85,Household,2,73.89,147.78,Cash,No,Yes
70,2024-03-10,1,4297,1,Toys,2,44.21,88.42,Digital Wallet,Yes,No
71,2024-03-11,9,2076,8,Toys,4,67.01,268.04,Digital Wallet,No,Yes
72,2024-03-12,7,3987,29,Groceries,1,10.34,10.34,Digital Wallet,Yes,Yes
73,2024-03-13,9,2890,96,Electronics,1,75.05,75.05,Digital Wallet,Yes,Yes
74,2024-03-14,8,2523,5,Electronics,1,81.46,81.46,Credit Card,Yes,Yes
75,2024-03-15,1,4577,86,Household,4,70.98,283.92,Cash,Yes,Yes
76,2024-03-16,8,3901,47,Household,1,96.76,96.76,Digital Wallet,Yes,No
77,2024-03-17,8,2387,34,Household,4,82.84,331.36,Digital Wallet,Yes,Yes
78,2024-03-18,3,2303,65,Electronics,3,90.41,271.23,Credit Card,Yes,Yes
79,2024-03-19,1,1592,55,Clothing,4,93.42,373.68,Digital Wallet,Yes,Yes
80,2024-03-20,8,3761,90,Toys,3,80.33,240.99,Credit Card,No,No
81,2024-03-21,3,4229,43,Clothing,1,67.75,67.75,Cash,Yes,No
82,2024-03-22,3,3679,74,Clothing,3,1.57,4.71,Cash,No,No
83,2024-03-23,1,3106,30,Electronics,4,47.12,188.48,Digital Wallet,Yes,No
84,2024-03-24,5,4798,82,Clothing,2,57.55,115.1,Digital Wallet,No,No
85,2024-03-25,7,1127,17,Groceries,3,31.1,93.30000000000001,Digital Wallet,Yes,No
86,2024-03-26,9,1735,26,Household,3,32.49,97.47,Credit Card,Yes,No
87,2024-03-27,7,3768,8,Groceries,1,96.15,96.15,Digital Wallet,Yes,Yes
88,2024-03-28,9,4953,47,Toys,4,89.28,357.12,Digital Wallet,No,Yes
89,2024-03-29,8,4186,76,Household,3,85.07,255.20999999999998,Cash,No,No
90,2024-03-30,2,4280,91,Clothing,3,41.2,123.60000000000001,Digital Wallet,No,Yes
91,2024-03-31,1,3573,72,Toys,3,2.36,7.08,Cash,No,Yes
92,2024-04-01,7,1520,89,Household,3,8.94,26.82,Digital Wallet,Yes,No
93,2024-04-02,7,3599,46,Clothing,2,31.91,63.82,Cash,Yes,Yes
94,2024-04-03,8,1236,68,Groceries,4,2.56,10.24,Digital Wallet,Yes,Yes
95,2024-04-04,5,2304,33,Household,1,2.7,2.7,Cash,No,No
96,2024-04-05,3,4430,1,Clothing,1,91.74,91.74,Credit Card,Yes,Yes
97,2024-04-06,8,4272,19,Groceries,2,70.91,141.82,Cash,No,No
98,2024-04-07,6,2781,31,Toys,4,31.59,126.36,Cash,No,No
99,2024-04-08,3,2301,80,Toys,3,14.13,42.39,Cash,No,Yes
100,2024-04-09,1,4306,14,Toys,2,51.65,103.3,Digital Wallet,No,Yes
101,2024-04-10,3,3541,53,Toys,4,1.53,6.12,Digital Wallet,No,Yes
102,2024-04-11,5,3051,48,Electronics,3,93.9,281.70000000000005,Digital Wallet,Yes,No
103,2024-04-12,3,3713,69,Household,2,42.07,84.14,Credit Card,No,No
104,2024-04-13,1,1441,90,Household,4,40.83,163.32,Credit Card,No,No
105,2024-04-14,5,3076,62,Electronics,1,39.67,39.67,Cash,Yes,Yes
106,2024-04-15,7,4180,92,Clothing,1,7.86,7.86,Credit Card,No,Yes
107,2024-04-16,7,3657,66,Clothing,4,64.19,256.76,Cash,No,No
108,2024-04-17,9,4798,64,Toys,1,73.57,73.57,Cash,Yes,Yes
109,2024-04-18,3,1804,70,Groceries,4,67.94,271.76,Cash,Yes,Yes
110,2024-04-19,7,1074,63,Clothing,3,14.71,44.13,Credit Card,Yes,No
111,2024-04-20,1,3885,73,Groceries,4,58.31,233.24,Digital Wallet,No,No
112,2024-04-21,4,4217,33,Household,3,57.38,172.14000000000001,Credit Card,Yes,Yes
113,2024-04-22,4,3175,41,Groceries,2,86.97,173.94,Cash,Yes,No
114,2024-04-23,5,4924,89,Household,4,38.53,154.12,Cash,Yes,Yes
115,2024-04-24,7,3089,48,Electronics,2,37.78,75.56,Credit Card,No,No
116,2024-04-25,7,2379,13,Electronics,1,62.23,62.23,Cash,Yes,No
117,2024-04-26,4,1040,73,Toys,3,63.67,191.01,Cash,No,No
118,2024-04-27,7,3981,77,Clothing,4,47.46,189.84,Credit Card,No,Yes
119,2024-04-28,3,3081,31,Toys,2,44.86,89.72,Credit Card,Yes,Yes
120,2024-04-29,6,4088,75,Household,3,49.92,149.76,Credit Card,No,No
121,2024-04-30,2,2700,68,Toys,3,86.24,258.71999999999997,Cash,No,No
122,2024-05-01,9,4224,98,Groceries,1,46.66,46.66,Cash,Yes,No
123,2024-05-02,5,4045,4,Household,1,94.05,94.05,Digital Wallet,No,Yes
124,2024-05-03,6,2401,19,Electronics,3,50.9,152.7,Digital Wallet,Yes,No
125,2024-05-04,4,1587,70,Clothing,3,94.97,284.90999999999997,Credit Card,No,No
126,2024-05-05,7,2622,98,Household,4,83.45,333.8,Digital Wallet,No,No
127,2024-05-06,9,4700,82,Household,3,36.88,110.64000000000001,Cash,Yes,No
128,2024-05-07,7,4945,13,Groceries,4,86.5,346.0,Digital Wallet,Yes,Yes
129,2024-05-08,1,1341,23,Clothing,3,11.9,35.7,Cash,No,Yes
130,2024-05-09,1,3074,83,Electronics,1,92.58,92.58,Credit Card,No,No
131,2024-05-10,9,4896,75,Household,4,63.53,254.12,Credit Card,Yes,Yes
132,2024-05-11,9,4358,1,Household,2,6.38,12.76,Cash,No,Yes
133,2024-05-12,4,1645,88,Groceries,1,64.78,64.78,Digital Wallet,No,Yes
134,2024-05-13,9,1730,54,Toys,4,97.45,389.8,Credit Card,No,No
135,2024-05-14,3,1167,71,Electronics,4,7.91,31.64,Credit Card,No,Yes
136,2024-05-15,7,1609,89,Clothing,2,55.91,111.82,Digital Wallet,Yes,Yes
137,2024-05-16,6,3315,85,Household,4,75.03,300.12,Digital Wallet,Yes,Yes
138,2024-05-17,8,2772,15,Household,3,81.22,243.66,Cash,Yes,No
139,2024-05-18,9,3040,65,Electronics,2,41.97,83.94,Digital Wallet,Yes,No
140,2024-05-19,5,3868,76,Toys,1,21.21,21.21,Digital Wallet,Yes,Yes
141,2024-05-20,1,1454,71,Household,1,5.19,5.19,Digital Wallet,Yes,Yes
142,2024-05-21,3,3953,15,Electronics,3,58.39,175.17000000000002,Cash,No,No
143,2024-05-22,8,2708,21,Groceries,1,45.84,45.84,Cash,Yes,No
144,2024-05-23,6,4472,19,Toys,4,94.93,379.72,Credit Card,No,Yes
145,2024-05-24,8,3969,60,Clothing,4,7.0,28.0,Cash,No,Yes
146,2024-05-25,9,4028,93,Household,3,68.85,206.54999999999998,Credit Card,No,No
147,2024-05-26,4,4547,89,Electronics,1,3.47,3.47,Digital Wallet,Yes,No
148,2024-05-27,1,1701,33,Groceries,1,17.97,17.97,Credit Card,No,Yes
149,2024-05-28,1,3681,49,Clothing,3,45.9,137.7,Credit Card,Yes,No
150,2024-05-29,4,4629,96,Electronics,2,46.03,92.06,Digital Wallet,No,Yes
151,2024-05-30,7,2599,35,Electronics,1,68.88,68.88,Credit Card,No,Yes
152,2024-05-31,2,1129,44,Clothing,2,91.11,182.22,Cash,Yes,Yes
153,2024-06-01,3,4067,90,Groceries,1,64.26,64.26,Cash,No,No
154,2024-06-02,1,2845,11,Groceries,1,95.4,95.4,Cash,No,Yes
155,2024-06-03,5,2386,99,Toys,1,88.28,88.28,Cash,No,Yes
156,2024-06-04,1,4776,72,Household,1,58.87,58.87,Credit Card,No,No
157,2024-06-05,8,3866,78,Clothing,4,83.55,334.2,Credit Card,Yes,No
158,2024-06-06,1,1692,74,Clothing,2,64.62,129.24,Digital Wallet,No,Yes
159,2024-06-07,1,4363,66,Clothing,2,8.78,17.56,Credit Card,No,Yes
160,2024-06-08,2,2394,46,Groceries,1,74.32,74.32,Credit Card,Yes,No
161,2024-06-09,2,1793,9,Household,1,10.4,10.4,Credit Card,No,No
162,2024-06-10,6,1028,3,Toys,2,59.81,119.62,Digital Wallet,No,No
163,2024-06-11,7,1148,85,Electronics,4,70.56,282.24,Cash,No,Yes
164,2024-06-12,5,4850,26,Electronics,3,7.59,22.77,Credit Card,No,Yes
165,2024-06-13,1,2319,72,Clothing,3,23.85,71.55000000000001,Digital Wallet,Yes,Yes
166,2024-06-14,1,3058,48,Household,2,91.65,183.3,Digital Wallet,No,No
167,2024-06-15,3,4583,66,Groceries,1,62.02,62.02,Digital Wallet,Yes,Yes
168,2024-06-16,2,3723,70,Household,1,25.38,25.38,Cash,No,No
169,2024-06-17,5,2136,28,Household,4,69.38,277.52,Credit Card,No,Yes
170,2024-06-18,6,1186,93,Groceries,3,60.08,180.24,Digital Wallet,No,No
171,2024-06-19,7,3854,26,Clothing,4,50.66,202.64,Cash,Yes,Yes
172,2024-06-20,4,3791,25,Household,3,97.64,292.92,Digital Wallet,No,Yes
173,2024-06-21,7,2250,12,Electronics,2,68.66,137.32,Digital Wallet,No,No
174,2024-06-22,8,2333,5,Groceries,3,38.17,114.51,Digital Wallet,Yes,No
175,2024-06-23,1,1097,98,Toys,4,80.21,320.84,Digital Wallet,Yes,Yes
176,2024-06-24,6,1054,48,Clothing,4,88.57,354.28,Digital Wallet,Yes,No
177,2024-06-25,8,3670,37,Groceries,4,13.4,53.6,Cash,Yes,No
178,2024-06-26,5,3711,79,Toys,2,20.85,41.7,Credit Card,No,Yes
179,2024-06-27,4,1757,44,Toys,3,22.41,67.23,Credit Card,No,No
180,2024-06-28,2,1405,15,Household,3,69.43,208.29000000000002,Credit Card,No,Yes
181,2024-06-29,6,3116,43,Household,4,60.7,242.8,Credit Card,No,Yes
182,2024-06-30,6,4383,48,Household,3,62.28,186.84,Cash,Yes,No
183,2024-07-01,1,2312,87,Groceries,1,94.14,94.14,Cash,No,No
184,2024-07-02,9,2785,70,Groceries,1,77.82,77.82,Cash,No,Yes
185,2024-07-03,6,4619,46,Clothing,1,13.67,13.67,Digital Wallet,No,Yes
186,2024-07-04,3,1750,43,Household,3,35.4,106.19999999999999,Digital Wallet,No,Yes
187,2024-07-05,4,4219,21,Toys,2,44.1,88.2,Digital Wallet,Yes,Yes
188,2024-07-06,4,4538,23,Electronics,2,40.2,80.4,Credit Card,No,Yes
189,2024-07-07,3,2762,80,Clothing,2,67.26,134.52,Digital Wallet,No,Yes
190,2024-07-08,3,4315,47,Groceries,2,89.3,178.6,Credit Card,No,No
191,2024-07-09,3,4562,15,Clothing,1,31.3,31.3,Digital Wallet,Yes,No
192,2024-07-10,4,4920,25,Clothing,1,55.64,55.64,Credit Card,Yes,No
193,2024-07-11,7,4005,36,Clothing,4,79.15,316.6,Digital Wallet,No,Yes
194,2024-07-12,4,4578,75,Clothing,3,42.21,126.63,Digital Wallet,No,No
195,2024-07-13,9,1364,51,Electronics,3,17.64,52.92,Cash,No,Yes
196,2024-07-14,1,3026,15,Household,2,48.02,96.04,Digital Wallet,Yes,Yes
197,2024-07-15,8,1481,68,Toys,1,6.47,6.47,Digital Wallet,No,No
198,2024-07-16,7,3248,21,Clothing,2,94.3,188.6,Cash,No,Yes
199,2024-07-17,2,1153,13,Clothing,4,8.41,33.64,Credit Card,No,Yes
200,2024-07-18,8,4521,86,Clothing,3,44.41,133.23,Cash,Yes,Yes
201,2024-07-19,1,2524,19,Household,3,53.46,160.38,Cash,No,Yes
202,2024-07-20,9,3120,34,Groceries,2,98.55,197.1,Credit Card,No,Yes
203,2024-07-21,9,3760,78,Groceries,4,17.44,69.76,Digital Wallet,Yes,Yes
204,2024-07-22,2,3343,68,Electronics,3,12.33,36.99,Credit Card,Yes,No
205,2024-07-23,7,2040,52,Groceries,4,1.86,7.44,Digital Wallet,No,Yes
206,2024-07-24,3,2664,27,Clothing,4,16.4,65.6,Digital Wallet,Yes,Yes
207,2024-07-25,7,2240,29,Clothing,2,21.52,43.04,Credit Card,No,Yes
208,2024-07-26,9,1060,28,Clothing,1,63.43,63.43,Cash,Yes,Yes
209,2024-07-27,4,1938,35,Electronics,2,22.75,45.5,Credit Card,Yes,No
